"Name";"OU";"User";"Computer";"Delegation"
"Default Domain Policy";"EMEA.IPG.CORP";"true";"true";"Domain Admins@GpoCustom|Enterprise Admins@GpoCustom|SYSTEM@GpoEditDeleteModifySecurity|Authenticated Users@GpoApply|ENTERPRISE DOMAIN CONTROLLERS@GpoRead"
"Default Domain Controllers Policy";"EMEA.IPG.CORP/Domain Controllers";"true";"true";"Domain Admins@GpoCustom|Enterprise Admins@GpoCustom|SYSTEM@GpoEditDeleteModifySecurity|Authenticated Users@GpoApply|ENTERPRISE DOMAIN CONTROLLERS@GpoRead"
"IPG_EMEA_SmartCard_DefaultSettings";"EMEA.IPG.CORP/IPGL-BU/Computers/Desktops";"true";"true";"Authenticated Users@GpoApply|Domain Admins@GpoEditDeleteModifySecurity|Enterprise Admins@GpoEditDeleteModifySecurity|ENTERPRISE DOMAIN CONTROLLERS@GpoRead|SYSTEM@GpoEditDeleteModifySecurity"
"IPG_EMEA_SmartCard_DefaultSettings";"EMEA.IPG.CORP/IPGL-BU/Computers/Laptops";"true";"true";"Authenticated Users@GpoApply|Domain Admins@GpoEditDeleteModifySecurity|Enterprise Admins@GpoEditDeleteModifySecurity|ENTERPRISE DOMAIN CONTROLLERS@GpoRead|SYSTEM@GpoEditDeleteModifySecurity"
"IPG_EMEA_SmartCard_DefaultSettings";"EMEA.IPG.CORP/IPGL-BU/Computers/Servers";"true";"true";"Authenticated Users@GpoApply|Domain Admins@GpoEditDeleteModifySecurity|Enterprise Admins@GpoEditDeleteModifySecurity|ENTERPRISE DOMAIN CONTROLLERS@GpoRead|SYSTEM@GpoEditDeleteModifySecurity"
"IPG_EMEA_SmartCard_DefaultSettings";"EMEA.IPG.CORP/IPGRT-MI/Computers/Servers";"true";"true";"Authenticated Users@GpoApply|Domain Admins@GpoEditDeleteModifySecurity|Enterprise Admins@GpoEditDeleteModifySecurity|ENTERPRISE DOMAIN CONTROLLERS@GpoRead|SYSTEM@GpoEditDeleteModifySecurity"
"IPG_EMEA_SmartCard_DefaultSettings";"EMEA.IPG.CORP/EMEA Global Services/Computers";"true";"true";"Authenticated Users@GpoApply|Domain Admins@GpoEditDeleteModifySecurity|Enterprise Admins@GpoEditDeleteModifySecurity|ENTERPRISE DOMAIN CONTROLLERS@GpoRead|SYSTEM@GpoEditDeleteModifySecurity"
"IPG_EMEA_SmartCard_DefaultSettings_Server";"EMEA.IPG.CORP/IPGL-BU/Computers/Servers";"true";"true";"Authenticated Users@GpoApply|Domain Admins@GpoEditDeleteModifySecurity|Enterprise Admins@GpoEditDeleteModifySecurity|ENTERPRISE DOMAIN CONTROLLERS@GpoRead|SYSTEM@GpoEditDeleteModifySecurity"
"IPG_EMEA_SmartCard_DefaultSettings_Server";"EMEA.IPG.CORP/IPGRT-MI/Computers/Servers";"true";"true";"Authenticated Users@GpoApply|Domain Admins@GpoEditDeleteModifySecurity|Enterprise Admins@GpoEditDeleteModifySecurity|ENTERPRISE DOMAIN CONTROLLERS@GpoRead|SYSTEM@GpoEditDeleteModifySecurity"
"IPG_EMEA_SmartCard_DefaultSettings_Server";"EMEA.IPG.CORP/ADMPC";"true";"true";"Authenticated Users@GpoApply|Domain Admins@GpoEditDeleteModifySecurity|Enterprise Admins@GpoEditDeleteModifySecurity|ENTERPRISE DOMAIN CONTROLLERS@GpoRead|SYSTEM@GpoEditDeleteModifySecurity"
"IPG_EMEA_BU_TIER0_LAYER";"EMEA.IPG.CORP/IPGL-BU/Computers/Servers/Teir0";"true";"true";"Authenticated Users@GpoApply|Domain Admins@GpoEditDeleteModifySecurity|Enterprise Admins@GpoEditDeleteModifySecurity|ENTERPRISE DOMAIN CONTROLLERS@GpoRead|SYSTEM@GpoEditDeleteModifySecurity"
"IPG_EMEA_BU_TIER1_LAYER";"EMEA.IPG.CORP/IPGL-BU/Computers/Servers/Tier1";"true";"true";"Authenticated Users@GpoApply|Domain Admins@GpoEditDeleteModifySecurity|Enterprise Admins@GpoEditDeleteModifySecurity|ENTERPRISE DOMAIN CONTROLLERS@GpoRead|SYSTEM@GpoEditDeleteModifySecurity"
"IPG_EMEA_BU_TIER1_LAYER";"EMEA.IPG.CORP/IPGRT-MI/Computers/Servers/Tier1";"true";"true";"Authenticated Users@GpoApply|Domain Admins@GpoEditDeleteModifySecurity|Enterprise Admins@GpoEditDeleteModifySecurity|ENTERPRISE DOMAIN CONTROLLERS@GpoRead|SYSTEM@GpoEditDeleteModifySecurity"
"IPG_EMEA_BU_TIER2_LAYER";"EMEA.IPG.CORP/IPGL-BU/Computers/Servers/Tier2";"true";"true";"Authenticated Users@GpoApply|Domain Admins@GpoEditDeleteModifySecurity|Enterprise Admins@GpoEditDeleteModifySecurity|ENTERPRISE DOMAIN CONTROLLERS@GpoRead|SYSTEM@GpoEditDeleteModifySecurity"
"IPG_EMEA_BU_TIER2_LAYER";"EMEA.IPG.CORP/IPGL-BU/Test Environment/Computers/Servers";"true";"true";"Authenticated Users@GpoApply|Domain Admins@GpoEditDeleteModifySecurity|Enterprise Admins@GpoEditDeleteModifySecurity|ENTERPRISE DOMAIN CONTROLLERS@GpoRead|SYSTEM@GpoEditDeleteModifySecurity"
"IPG_EMEA_BU_TIER3_LAYER";"EMEA.IPG.CORP/IPGL-BU/Computers/Desktops";"true";"true";"DEPCL469$@GpoCustom|Authenticated Users@GpoApply|Enterprise Admins@GpoEditDeleteModifySecurity|Domain Admins@GpoEditDeleteModifySecurity|ENTERPRISE DOMAIN CONTROLLERS@GpoRead|SYSTEM@GpoEditDeleteModifySecurity"
"IPG_EMEA_BU_TIER3_LAYER";"EMEA.IPG.CORP/IPGL-BU/Computers/Laptops";"true";"true";"DEPCL469$@GpoCustom|Authenticated Users@GpoApply|Enterprise Admins@GpoEditDeleteModifySecurity|Domain Admins@GpoEditDeleteModifySecurity|ENTERPRISE DOMAIN CONTROLLERS@GpoRead|SYSTEM@GpoEditDeleteModifySecurity"
"IPG_EMEA_BU_TIER3_LAYER";"EMEA.IPG.CORP/IPGL-BU/Computers/PCV";"true";"true";"DEPCL469$@GpoCustom|Authenticated Users@GpoApply|Enterprise Admins@GpoEditDeleteModifySecurity|Domain Admins@GpoEditDeleteModifySecurity|ENTERPRISE DOMAIN CONTROLLERS@GpoRead|SYSTEM@GpoEditDeleteModifySecurity"
"IPG_EMEA_PKI_Root_CA_Install";"EMEA.IPG.CORP/IPGL-BU/Computers/CyberArk";"false";"true";"Authenticated Users@GpoApply|Domain Admins@GpoEditDeleteModifySecurity|Enterprise Admins@GpoEditDeleteModifySecurity|ENTERPRISE DOMAIN CONTROLLERS@GpoRead|SYSTEM@GpoEditDeleteModifySecurity"
"IPG_EMEA_PKI_Root_CA_Install";"EMEA.IPG.CORP";"false";"true";"Authenticated Users@GpoApply|Domain Admins@GpoEditDeleteModifySecurity|Enterprise Admins@GpoEditDeleteModifySecurity|ENTERPRISE DOMAIN CONTROLLERS@GpoRead|SYSTEM@GpoEditDeleteModifySecurity"
"IPG_EMEA_YubiKey_MiniDriverInstall";"EMEA.IPG.CORP/IPGL-BU/Computers";"false";"false";"Authenticated Users@GpoApply|Domain Admins@GpoEditDeleteModifySecurity|Enterprise Admins@GpoEditDeleteModifySecurity|ENTERPRISE DOMAIN CONTROLLERS@GpoRead|SYSTEM@GpoEditDeleteModifySecurity"
"IPG_EMEA_RDP_PDB_SERVERS";"EMEA.IPG.CORP/IPGL-BU/Computers/Servers/RDP SERVERS";"true";"true";"EMEA.IPG-ServerAdministratorsTier1@GpoRead|Domain Users@GpoApply|Domain Computers@GpoApply|Authenticated Users@GpoApply|Enterprise Admins@GpoEditDeleteModifySecurity|Domain Admins@GpoEditDeleteModifySecurity|ENTERPRISE DOMAIN CONTROLLERS@GpoRead|SYSTEM@GpoEditDeleteModifySecurity"
"IPG_EMEA_RDP_PDB_SERVERS";"EMEA.IPG.CORP/IPGRT-MI/Computers/Servers/RDP SERVERS";"true";"true";"EMEA.IPG-ServerAdministratorsTier1@GpoRead|Domain Users@GpoApply|Domain Computers@GpoApply|Authenticated Users@GpoApply|Enterprise Admins@GpoEditDeleteModifySecurity|Domain Admins@GpoEditDeleteModifySecurity|ENTERPRISE DOMAIN CONTROLLERS@GpoRead|SYSTEM@GpoEditDeleteModifySecurity"
"IPG_EMEA_RDP_SESSION_SETTINGS";"EMEA.IPG.CORP/IPGL-BU/Computers/Servers/RDP SERVERS";"true";"true";"EMEA.IPG-ServerAdministratorsTier1@GpoRead|Domain Users@GpoApply|Domain Computers@GpoApply|Authenticated Users@GpoApply|Enterprise Admins@GpoEditDeleteModifySecurity|Domain Admins@GpoEditDeleteModifySecurity|ENTERPRISE DOMAIN CONTROLLERS@GpoRead|SYSTEM@GpoEditDeleteModifySecurity"
"IPG_EMEA_RDP_SESSION_SETTINGS";"EMEA.IPG.CORP/IPGRT-MI/Computers/Servers/RDP SERVERS";"true";"true";"EMEA.IPG-ServerAdministratorsTier1@GpoRead|Domain Users@GpoApply|Domain Computers@GpoApply|Authenticated Users@GpoApply|Enterprise Admins@GpoEditDeleteModifySecurity|Domain Admins@GpoEditDeleteModifySecurity|ENTERPRISE DOMAIN CONTROLLERS@GpoRead|SYSTEM@GpoEditDeleteModifySecurity"
"IPG_EMEA_SCCM_Client_EUR_Site";"EMEA.IPG.CORP";"true";"true";"Domain Computers@GpoApply|Authenticated Users@GpoApply|Domain Admins@GpoEditDeleteModifySecurity|Enterprise Admins@GpoEditDeleteModifySecurity|ENTERPRISE DOMAIN CONTROLLERS@GpoRead|SYSTEM@GpoEditDeleteModifySecurity"
"IPG_EMEA_LAPS_CONFIG";"EMEA.IPG.CORP/IPGL-BU/Computers";"true";"true";"Authenticated Users@GpoApply|Domain Admins@GpoEditDeleteModifySecurity|Enterprise Admins@GpoEditDeleteModifySecurity|ENTERPRISE DOMAIN CONTROLLERS@GpoRead|SYSTEM@GpoEditDeleteModifySecurity"
"IPG_EMEA_LAPS_CONFIG";"EMEA.IPG.CORP/IPGRT-MI/Computers";"true";"true";"Authenticated Users@GpoApply|Domain Admins@GpoEditDeleteModifySecurity|Enterprise Admins@GpoEditDeleteModifySecurity|ENTERPRISE DOMAIN CONTROLLERS@GpoRead|SYSTEM@GpoEditDeleteModifySecurity"
"IPG_EMEA_LAPS_CONFIG";"EMEA.IPG.CORP/IPGUK-BR/Computers";"true";"true";"Authenticated Users@GpoApply|Domain Admins@GpoEditDeleteModifySecurity|Enterprise Admins@GpoEditDeleteModifySecurity|ENTERPRISE DOMAIN CONTROLLERS@GpoRead|SYSTEM@GpoEditDeleteModifySecurity"
"IPG_EMEA_LAPS_CONFIG";"EMEA.IPG.CORP/IPGSP-BC/Computers";"true";"true";"Authenticated Users@GpoApply|Domain Admins@GpoEditDeleteModifySecurity|Enterprise Admins@GpoEditDeleteModifySecurity|ENTERPRISE DOMAIN CONTROLLERS@GpoRead|SYSTEM@GpoEditDeleteModifySecurity"
"IPG_EMEA_LAPS_CONFIG";"EMEA.IPG.CORP/IPGPL-GL/Computers";"true";"true";"Authenticated Users@GpoApply|Domain Admins@GpoEditDeleteModifySecurity|Enterprise Admins@GpoEditDeleteModifySecurity|ENTERPRISE DOMAIN CONTROLLERS@GpoRead|SYSTEM@GpoEditDeleteModifySecurity"
"IPG_EMEA_LAPS_CONFIG";"EMEA.IPG.CORP/IPGL-AL/Computers";"true";"true";"Authenticated Users@GpoApply|Domain Admins@GpoEditDeleteModifySecurity|Enterprise Admins@GpoEditDeleteModifySecurity|ENTERPRISE DOMAIN CONTROLLERS@GpoRead|SYSTEM@GpoEditDeleteModifySecurity"
"IPG_EMEA_LAPS_CONFIG";"EMEA.IPG.CORP/IPGIT-MI/Computers";"true";"true";"Authenticated Users@GpoApply|Domain Admins@GpoEditDeleteModifySecurity|Enterprise Admins@GpoEditDeleteModifySecurity|ENTERPRISE DOMAIN CONTROLLERS@GpoRead|SYSTEM@GpoEditDeleteModifySecurity"
"IPG_EMEA_LAPS_CONFIG";"EMEA.IPG.CORP/IPGFR-IK/Computers";"true";"true";"Authenticated Users@GpoApply|Domain Admins@GpoEditDeleteModifySecurity|Enterprise Admins@GpoEditDeleteModifySecurity|ENTERPRISE DOMAIN CONTROLLERS@GpoRead|SYSTEM@GpoEditDeleteModifySecurity"
"IPG_EMEA_LAPS_CONFIG";"EMEA.IPG.CORP/IPGEU-IL/Computers";"true";"true";"Authenticated Users@GpoApply|Domain Admins@GpoEditDeleteModifySecurity|Enterprise Admins@GpoEditDeleteModifySecurity|ENTERPRISE DOMAIN CONTROLLERS@GpoRead|SYSTEM@GpoEditDeleteModifySecurity"
"IPG_EMEA_LAPS_CONFIG";"EMEA.IPG.CORP/IPGCZ-PRG/Computers";"true";"true";"Authenticated Users@GpoApply|Domain Admins@GpoEditDeleteModifySecurity|Enterprise Admins@GpoEditDeleteModifySecurity|ENTERPRISE DOMAIN CONTROLLERS@GpoRead|SYSTEM@GpoEditDeleteModifySecurity"
"IPG_EMEA_LAPS_CONFIG";"EMEA.IPG.CORP/IPGL-BU/Test Environment/Computers";"true";"true";"Authenticated Users@GpoApply|Domain Admins@GpoEditDeleteModifySecurity|Enterprise Admins@GpoEditDeleteModifySecurity|ENTERPRISE DOMAIN CONTROLLERS@GpoRead|SYSTEM@GpoEditDeleteModifySecurity"
"IPG_EMEA_LAPS_CLIENT_INSTALL";"EMEA.IPG.CORP/IPGL-BU/Computers";"true";"true";"Authenticated Users@GpoApply|Domain Admins@GpoEditDeleteModifySecurity|Enterprise Admins@GpoEditDeleteModifySecurity|ENTERPRISE DOMAIN CONTROLLERS@GpoRead|SYSTEM@GpoEditDeleteModifySecurity"
"IPG_EMEA_LAPS_CLIENT_INSTALL";"EMEA.IPG.CORP/IPGRT-MI/Computers";"true";"true";"Authenticated Users@GpoApply|Domain Admins@GpoEditDeleteModifySecurity|Enterprise Admins@GpoEditDeleteModifySecurity|ENTERPRISE DOMAIN CONTROLLERS@GpoRead|SYSTEM@GpoEditDeleteModifySecurity"
"IPG_EMEA_LAPS_CLIENT_INSTALL";"EMEA.IPG.CORP/IPGUK-BR/Computers";"true";"true";"Authenticated Users@GpoApply|Domain Admins@GpoEditDeleteModifySecurity|Enterprise Admins@GpoEditDeleteModifySecurity|ENTERPRISE DOMAIN CONTROLLERS@GpoRead|SYSTEM@GpoEditDeleteModifySecurity"
"IPG_EMEA_LAPS_CLIENT_INSTALL";"EMEA.IPG.CORP/IPGSP-BC/Computers";"true";"true";"Authenticated Users@GpoApply|Domain Admins@GpoEditDeleteModifySecurity|Enterprise Admins@GpoEditDeleteModifySecurity|ENTERPRISE DOMAIN CONTROLLERS@GpoRead|SYSTEM@GpoEditDeleteModifySecurity"
"IPG_EMEA_LAPS_CLIENT_INSTALL";"EMEA.IPG.CORP/IPGPL-GL/Computers";"true";"true";"Authenticated Users@GpoApply|Domain Admins@GpoEditDeleteModifySecurity|Enterprise Admins@GpoEditDeleteModifySecurity|ENTERPRISE DOMAIN CONTROLLERS@GpoRead|SYSTEM@GpoEditDeleteModifySecurity"
"IPG_EMEA_LAPS_CLIENT_INSTALL";"EMEA.IPG.CORP/IPGL-AL/Computers";"true";"true";"Authenticated Users@GpoApply|Domain Admins@GpoEditDeleteModifySecurity|Enterprise Admins@GpoEditDeleteModifySecurity|ENTERPRISE DOMAIN CONTROLLERS@GpoRead|SYSTEM@GpoEditDeleteModifySecurity"
"IPG_EMEA_LAPS_CLIENT_INSTALL";"EMEA.IPG.CORP/IPGIT-MI/Computers";"true";"true";"Authenticated Users@GpoApply|Domain Admins@GpoEditDeleteModifySecurity|Enterprise Admins@GpoEditDeleteModifySecurity|ENTERPRISE DOMAIN CONTROLLERS@GpoRead|SYSTEM@GpoEditDeleteModifySecurity"
"IPG_EMEA_LAPS_CLIENT_INSTALL";"EMEA.IPG.CORP/IPGFR-IK/Computers";"true";"true";"Authenticated Users@GpoApply|Domain Admins@GpoEditDeleteModifySecurity|Enterprise Admins@GpoEditDeleteModifySecurity|ENTERPRISE DOMAIN CONTROLLERS@GpoRead|SYSTEM@GpoEditDeleteModifySecurity"
"IPG_EMEA_LAPS_CLIENT_INSTALL";"EMEA.IPG.CORP/IPGEU-IL/Computers";"true";"true";"Authenticated Users@GpoApply|Domain Admins@GpoEditDeleteModifySecurity|Enterprise Admins@GpoEditDeleteModifySecurity|ENTERPRISE DOMAIN CONTROLLERS@GpoRead|SYSTEM@GpoEditDeleteModifySecurity"
"IPG_EMEA_LAPS_CLIENT_INSTALL";"EMEA.IPG.CORP/IPGCZ-PRG/Computers";"true";"true";"Authenticated Users@GpoApply|Domain Admins@GpoEditDeleteModifySecurity|Enterprise Admins@GpoEditDeleteModifySecurity|ENTERPRISE DOMAIN CONTROLLERS@GpoRead|SYSTEM@GpoEditDeleteModifySecurity"
"IPG_EMEA_LAPS_CLIENT_INSTALL";"EMEA.IPG.CORP/IPGL-BU/Test Environment/Computers";"true";"true";"Authenticated Users@GpoApply|Domain Admins@GpoEditDeleteModifySecurity|Enterprise Admins@GpoEditDeleteModifySecurity|ENTERPRISE DOMAIN CONTROLLERS@GpoRead|SYSTEM@GpoEditDeleteModifySecurity"
"ADSecurityAudit";"EMEA.IPG.CORP/Domain Controllers";"true";"true";"Authenticated Users@GpoApply|Domain Admins@GpoEditDeleteModifySecurity|Enterprise Admins@GpoEditDeleteModifySecurity|ENTERPRISE DOMAIN CONTROLLERS@GpoRead|SYSTEM@GpoEditDeleteModifySecurity"
"IPG_EMEA_PDBclientBY";"EMEA.IPG.CORP/ADMPC";"false";"false";"Authenticated Users@GpoApply|Domain Admins@GpoEditDeleteModifySecurity|Enterprise Admins@GpoEditDeleteModifySecurity|ENTERPRISE DOMAIN CONTROLLERS@GpoRead|SYSTEM@GpoEditDeleteModifySecurity"
"IPG_EMEA_PDBclientBY";"EMEA.IPG.CORP/IPGRT-MI/Computers/Servers/RDP SERVERS";"false";"false";"Authenticated Users@GpoApply|Domain Admins@GpoEditDeleteModifySecurity|Enterprise Admins@GpoEditDeleteModifySecurity|ENTERPRISE DOMAIN CONTROLLERS@GpoRead|SYSTEM@GpoEditDeleteModifySecurity"
"IPG_EMEA_PDBclientBY";"EMEA.IPG.CORP/IPGRT-MI/Computers/Desktops";"false";"false";"Authenticated Users@GpoApply|Domain Admins@GpoEditDeleteModifySecurity|Enterprise Admins@GpoEditDeleteModifySecurity|ENTERPRISE DOMAIN CONTROLLERS@GpoRead|SYSTEM@GpoEditDeleteModifySecurity"
"IPG_EMEA_PDBclientBY";"EMEA.IPG.CORP/IPGRT-MI/Computers/Laptops";"false";"false";"Authenticated Users@GpoApply|Domain Admins@GpoEditDeleteModifySecurity|Enterprise Admins@GpoEditDeleteModifySecurity|ENTERPRISE DOMAIN CONTROLLERS@GpoRead|SYSTEM@GpoEditDeleteModifySecurity"
"IPG_EMEA_IPGRT_TIER1_LAYER";"EMEA.IPG.CORP/IPGRT-MI/Computers/Servers/Tier1";"true";"true";"Authenticated Users@GpoApply|Domain Admins@GpoEditDeleteModifySecurity|Enterprise Admins@GpoEditDeleteModifySecurity|ENTERPRISE DOMAIN CONTROLLERS@GpoRead|SYSTEM@GpoEditDeleteModifySecurity"
"IPG_EMEA_CyberArk";"EMEA.IPG.CORP/IPGL-BU/Computers/CyberArk";"true";"true";"Authenticated Users@GpoApply|Domain Admins@GpoEditDeleteModifySecurity|Enterprise Admins@GpoEditDeleteModifySecurity|ENTERPRISE DOMAIN CONTROLLERS@GpoRead|SYSTEM@GpoEditDeleteModifySecurity"
"IPG_EMEA_CyberArk_PSM";"EMEA.IPG.CORP/IPGL-BU/Computers/CyberArk2";"false";"true";"Authenticated Users@GpoApply|Domain Admins@GpoEditDeleteModifySecurity|Enterprise Admins@GpoEditDeleteModifySecurity|ENTERPRISE DOMAIN CONTROLLERS@GpoRead|SYSTEM@GpoEditDeleteModifySecurity"
"IPG_EMEA_PRT_POINTandPOINT_SETTINGS";"EMEA.IPG.CORP";"true";"true";"Authenticated Users@GpoApply|Domain Admins@GpoEditDeleteModifySecurity|Enterprise Admins@GpoEditDeleteModifySecurity|ENTERPRISE DOMAIN CONTROLLERS@GpoRead|SYSTEM@GpoEditDeleteModifySecurity"
"Mig_IPGL_PDB_Cient_BU_AL";"EMEA.IPG.CORP/IPGL-AL/Computers/Laptops";"false";"false";"Domain Computers@GpoApply|Authenticated Users@GpoApply|Domain Admins@GpoEditDeleteModifySecurity|Enterprise Admins@GpoEditDeleteModifySecurity|ENTERPRISE DOMAIN CONTROLLERS@GpoRead|SYSTEM@GpoEditDeleteModifySecurity"
